1;12 стульев;Валерий Золотухин;Полосатая жизнь, Там, где любовь;2;0:5:0;Саундтреки
2;A Nightmare on Elm Street;Charles Bernstein;Main Title, Prologue;2;0:4:7;Саундтреки
3;Dirty Dancing;Bill Medley, Jennifer Warnes;The Time of My Life;1;0:4:50;Саундтреки
4;Friday the 13th;Harry Manfredini;Overlay of Evil;1;0:3:33;Саундтреки
5;"Geometry Dash; Geometry Dash Meltdown; Geometry Dash SubZero; Geometry Dash World";"dj-Nate, DJVI, F-777, ForeverBound, MDK, OcularNebula, Step, Waterflame; F-777; Boom Kitty, Bossfight, MDK; Dex Arson, F-777, Waterflame";"Clubstep, Electrodynamix, Theory of Everything, Theory of Everything 2, Back On Track, Base After Base, Can't Let Go, Cycles, Dry Out, xStep, Deadlocked, Stereo Madness, Fingerbang, Geometry Dash, Stay Inside Me, Polargeist, Blast Processing, Clutterfunk, Electroman Adventures, Geometrical Dominator, Hexagon Force, Jumper, Time Machine; Airborne Robots, The Seven Seas, Viking Arena; Power Trip, Nock Em, Press Start; Beast Mode, Embers, Frontlines, Machina, Payload, Round 1, Years, Monster Dance Off, Space Pirates, Striker";39;2:16:56;Саундтреки
6;Gravity Falls;Brad Breeck;Gravity Falls Main Title Theme;1;0:3:20;Саундтреки
7;Grease;Frankie Valli, John Travolta, Jeff Conaway, Olivia Newton-John;Grease, Greased Lightnin', Summer Nights, You're The One That I Want, Sandy, Hopelessly Devoted To You, We Go Together, Look at Me, I'm Sandra Dee;8;0:23:17;Саундтреки
8;Halloween;John Carpenter;Main Title;1;0:2:56;Саундтреки
9;Harry Potter;John Williams;Hedwig's Theme;1;0:5:9;Саундтреки
10;"High School Musical; High School Musical 2; High School Musical 3: Senior Year";"Ashley Tisdale, Lucas Grabeel, Chris Warren Jr., Kaycee Stroh, Dutch Whitlock, Vanessa Hudgens, Zac Efron, Corbin Bleu, Monique Coleman; Ashley Tisdale, Lucas Grabeel, Corbin Bleu, Zac Efron, Vanessa Hudgens, Monique Coleman, Chris Warren Jr., Kaycee Stroh, Olesya Rulin, Ryne Sanborn; Ashley Tisdale, Lucas Grabeel, Vanessa Hudgens, Zac Efron, Corbin Bleu, Monique Coleman, Chris Warren Jr., Kaycee Stroh, Olesya Rulin, Ryne Sanborn";"Bop To The Top, Stick To The Status Quo, What I've Been Looking For, When There Was Me And You, Get'cha Head In The Game, We're All In This Together, I Can't Take My Eyes Off Of You, Breaking Free, Start Of Something New; Fabulous, Humuhumunukunukuapua'a, I Don't Dance, Bet On It, All for One, What Time Is It, Work This Out, Everyday, Gotta Go My Own Way, You Are The Music In Me; I Want It All, Walk Away, The Boys Are Back, Scream, A Night To Remember, High School Musical, Can I Have This Dance, Now Or Never, Just Wanna Be With You, Right Here, Right Now";29;1:42:9;Саундтреки
11;Pirates of the Caribbean;Klaus Badelt;He's A Pirate;1;0:1:30;Саундтреки
12;Requiem for a Dream;Clint Mansell;Lux Aeterna;1;0:3:54;Саундтреки
13;Rick and Morty;Ryan Elder;Rick and Morty Theme;1;0:0:36;Саундтреки
14;Saw;Charlie Clouser;Hello Zepp + Overture;1;0:3:52;Саундтреки
15;Scarface;Giorgio Moroder, Paul Engemann;Tony's Theme, Scarface;2;0:6:13;Саундтреки
16;Silent Hill;Akira Yamaoka;Promise;1;0:1:45;Саундтреки
17;Singin' in the Rain;Donald O'Connor, Gene Kelly, Betty Noyes;Make 'Em Laugh, Good Morning, Singin' in the Rain;3;0:10:32;Саундтреки
18;South Park;Primus;South Park Theme;1;0:0:27;Саундтреки
19;The Greatest Showman;Hugh Jackman, Keala Settle, Daniel Everidge, Zendaya, Zac Efron, Loren Allred, Michelle Williams, Ziv Zaifman;From Now On, Come Alive, The Greatest Show, The Other Side, This Is Me, Never Enough, Tightrope, Rewrite The Stars, A Million Dreams;9;0:37:36;Саундтреки
20;Whiplash;Hank Levy;Whiplash;1;0:1:55;Саундтреки
21;Белое солнце пустыни;Павел Луспекаев;Ваше благородие, госпожа удача;1;0:1:47;Саундтреки
22;"Бременские музыканты; По следам бременских музыкантов";"Олег Анофриев, Анатолий Горохов, Геннадий Гладков, Эльмира Жерздева; Геннадий Гладков, Эльмира Жерздева, Муслим Магомаев, Анатолий Горохов";"Песня охраны, Песенка друзей, Песенка разбойников, Песня переодетых бременских музыкантов, Песенка Принцессы и Трубадура, Колыбельная, Куда ты, тропинка, меня привела; Жалоба Короля, Дуэт Короля и Принцессы, Песня разбойников, Песня гениального сыщика, Серенада Трубадура";12;0:19:19;Саундтреки
23;Бриллиантовая рука;Аида Ведищева, Андрей Миронов, Юрий Никулин;Помоги мне, Белеет мой парус, Остров невезения, Песня про зайцев;4;0:13:22;Саундтреки
24;"Бумер; Бумер. Фильм второй";Сергей Шнуров;"Мобильник, Никого не жалко, Привет Морриконе, Тема дороги; Почти любовь, Свобода, Скорость";7;0:21:35;Саундтреки
25;Гардемарины, вперед!;Михаил Боярский;Ланфрен-ланфра;1;0:2:28;Саундтреки
26;Гостья из будущего;Татьяна Дасковская;Прекрасное Далеко;1;0:4:5;Саундтреки
27;Д'Артаньян и три мушкетера;Михаил Боярский;Песня мушкетеров;1;0:3:11;Саундтреки
28;Девчата;Люсьена Овчинникова, Николай Погодин;Старый клён;1;0:2:58;Саундтреки
29;Земля Санникова;Олег Анофриев;Есть только миг;1;0:3:42;Саундтреки
30;Иван Васильевич меняет профессию;Валерий Золотухин, Нина Бродская;Разговор со счастьем, Звенит январская вьюга;2;0:5:39;Саундтреки
31;Как Львёнок и Черепаха пели песню;Олег Анофриев;Песенка Львёнка и Черепахи;1;0:2:7;Саундтреки
32;Карнавальная ночь;Людмила Гурченко;Песенка о хорошем настроении, Пять минут;2;0:5:59;Саундтреки
33;Катерок;Аида Ведищева, Анатолий Горохов;Чунга-Чанга;1;0:2:17;Саундтреки
34;Кортик;Станислав Пожлаков;Песня Красноармейца;1;0:1:59;Саундтреки
35;"Крокодил Гена; Чебурашка; Шапокляк";"Владимир Раутбарт; Владимир Ферапонтов; Владимир Ферапонтов";"Песня Шапокляк; Песенка Крокодила Гены; Голубой вагон";3;0:6:6;Саундтреки
36;Летучий корабль;Михаил Боярский, Гарри Бардин, Татьяна Шабельникова, Рогволд Суховерко;Ах, если бы сбылась моя мечта, Песня Вани;2;0:4:53;Саундтреки
37;Москва слезам не верит;Сергей Никитин, Татьяна Никитина;Александра;1;0:3:11;Саундтреки
38;Мэри Поппинс, до свидания;Максим Дунаевский, Павел Смеян, Наталья Ветлицкая, Светлана Степченко, Татьяна Воронина;Вальс, Воздушные шарики, Ожившее пианино, Парк, Прогулка, Салон мадам Корри, Увертюра, Непогода, 33 коровы, Ветер перемен, Леди Совершенство, Лев и Брадобрей, Цветные сны;13;0:35:13;Саундтреки
39;Новые приключения неуловимых;Ян Френкель;Погоня;1;0:3:10;Саундтреки
40;"Операция Ы и другие приключения Шурика; Кавказская пленница, или Новые приключения Шурика";"Юрий Никулин, Георгий Вицин, Аида Ведищева; Юрий Никулин";"Постой, паровоз, Песенка о медведях; Если б я был султан";3;0:9:25;Саундтреки
41;Остров сокровищ;Армен Джигарханян, Владимир Быстряков, Георгий Кишко, Григорий Толчинский, Фестиваль, Анна Лев;Финальная песня, На борту Эспаньолы, Рассказ Бена Ганна, История о мальчике Бобби, Вступление 1, Вступление 2, Песня о пользе спорта, Шанс!, Мы все - участники регаты, Песня о вреде курения, Песня о вреде пьянства, Песня о жадности, Фортуна-лотерея;13;0:30:17;Саундтреки
42;Приключения Буратино;Нина Бродская;Бу-ра-ти-но!!!;1;0:2:17;Саундтреки
43;Приключения Электроника;Владимир Басов, Елена Камбурова, Елена Шуенкова, Игорь Агафонников, Николай Караченцов;Песенка Стампа, Грустная песенка Сыроежкина, До чего дошёл прогресс, Мы - маленькие дети, Это что же такое, Бьют часы на старой башне, Заводные игрушки, Крылатые качели, Ты - человек, Это знает всякий, Песенка Урри;11;0:20:16;Саундтреки
44;Семнадцать мгновений весны;Иосиф Кобзон;Мгновения, Песня о далёкой Родине;2;0:5:53;Саундтреки
45;Три дня в Москве;Нина Бродская;Ты говоришь мне о любви;1;0:3:54;Саундтреки
46;Узник замка Иф;Александр Градский;Песня о грехе, Песня о золоте, Песня о Монте-Кристо, Песня о надежде, Песня о свободе, Песня о сумасшедших, Прощание;7;0:16:57;Саундтреки
47;Умка;Аида Ведищева;Колыбельная медведицы;1;0:2:3;Саундтреки
48;Утиные истории;Мурат Насыров;Утиные истории;1;0:1:0;Саундтреки
49;Холодное лето пятьдесят третьего;Владимир Мартынов;Финал;1;0:1:49;Саундтреки
50;Хроника пикирующего бомбардировщика;Станислав Пожлаков;Туман;1;0:2:25;Саундтреки
51;Чародеи;Лариса Долина, Ольга Рождественская, Добры Молодцы;Три белых коня, Песенка о снежинке;2;0:5:6;Саундтреки
52;Чёрный плащ;Мурат Насыров;Чёрный плащ;1;0:1:0;Саундтреки
53;Я шагаю по Москве;Никита Михалков;Я шагаю по Москве;1;0:2:10;Саундтреки
